"Country","Sex","Year","Age-standardised mean systolic blood pressure (mmHg)","Age-standardised mean systolic blood pressure lower 95% uncertainty interval (mmHg)","Age-standardised mean systolic blood pressure upper 95% uncertainty interval (mmHg)","Age-standardised mean diastolic blood pressure (mmHg)","Age-standardised mean diastolic blood pressure lower 95% uncertainty interval (mmHg)","Age-standardised mean diastolic blood pressure upper 95% uncertainty interval (mmHg)","Age-standardised prevalence of raised blood pressure","Age-standardised prevalence of raised blood pressure lower 95% uncertainty interval","Age-standardised prevalence of raised blood pressure upper 95% uncertainty interval","Crude prevalence of raised blood pressure","Crude prevalence of raised blood pressure lower 95% uncertainty interval","Crude prevalence of raised blood pressure upper 95% uncertainty interval","Number of adults with raised blood pressure","Number of adults with raised blood pressure lower 95% uncertainty interval","Number of adults with raised blood pressure upper 95% uncertainty interval"
"Australia","Men",1975,133.552623512529,129.185862914124,137.963784269237,81.1504508933778,77.8706693327983,84.1816354170068,0.408423698521051,0.307186306918868,0.507348837298075,0.403874216713874,0.30326547643204,0.502129773920339,1871301.42584024,1393009.17553305,2380656.05054732
"Australia","Men",1976,133.416330393524,129.476832193382,137.387882507592,81.118441090778,78.1988676057636,83.8591746301119,0.404579366840685,0.311345194500339,0.497664414823732,0.399942712287966,0.307878515274966,0.492076167606878,1883887.59232788,1432260.5158384,2367194.09515952
"Australia","Men",1977,133.272710835488,129.703396354536,136.837653052212,81.0835575121989,78.4968668749461,83.5564537218212,0.400643357458984,0.31476462807531,0.48746734998999,0.395880357450981,0.310935934143433,0.481787027788207,1895671.03307616,1466424.94399168,2355303.82506795
"Australia","Men",1978,133.124758824374,129.922831314113,136.375900450687,81.0435763372012,78.6973220022084,83.2501872589618,0.396638258164061,0.316316943983887,0.477801426032341,0.391778032099561,0.31237756590051,0.471584416139292,1907649.27661268,1499010.52614556,2346766.99061858
"Australia","Men",1979,132.961054009395,130.027155851627,135.916191026357,80.9936093747906,78.896593945334,83.001579984286,0.392337756789801,0.316679830400909,0.468501196294199,0.387508239395599,0.312822066841429,0.462681524329258,1919808.81994325,1529695.34150179,2343179.96222022
"Australia","Men",1980,132.781407284293,130.090887017669,135.506988796403,80.9272168820129,79.0239569291395,82.7753155391863,0.387592276283632,0.316228585525628,0.459446162820528,0.382984070618521,0.312756011617497,0.454270600642893,1932067.08611189,1557439.57162289,2341627.91780369
"Australia","Men",1981,132.58307231595,130.056913969833,135.106701795932,80.8445979294416,79.0724948804253,82.5386875755455,0.382469217393585,0.315367891273447,0.450376970536634,0.378280729825486,0.311886658277534,0.445801421516149,1944820.82229838,1582890.55773517,2344345.15167429
"Australia","Men",1982,132.370025120082,129.997875327107,134.747219606766,80.7506843509051,79.1354362821268,82.3523520843659,0.377038992596951,0.313828064599345,0.443002499218568,0.373429979349522,0.311015413763554,0.438332955899807,1957992.26598807,1604262.8449714,2350122.24057808
"Australia","Men",1983,132.144335710878,129.852215293964,134.456646821097,80.6450445130679,79.1106827959525,82.1789464887824,0.371327088901702,0.310525655717151,0.434126474143294,0.368415082017948,0.308106405801634,0.430494776640979,1971184.48614149,1622763.88845374,2356789.74461285
"Australia","Men",1984,131.901405888669,129.720118482253,134.155747843739,80.5235804523656,79.071877754298,82.0080154692903,0.365226024451715,0.306402832447617,0.425906671936245,0.363074926155607,0.304824449526963,0.42315022892604,1983068.48261144,1639027.400108,2364528.95293557
